FT   variation       484
FT                   /colour=4
FT                   /gene=DNA 3'-5' helicase
FT                   /taxa="M9409_L16"
FT   variation       4173
FT                   /colour=4
FT                   /gene=gcvH
FT                   /taxa="M9409_L16"
FT   variation       875
FT                   /colour=4
FT                   /gene=ComEA family DNA-binding protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4949
FT                   /colour=4
FT                   /gene=Enoyl-(Acyl-carrier-protein) reductase (NADPH)
FT                   /taxa="M9409_L16"
FT   variation       6316
FT                   /colour=4
FT                   /gene=group_5576
FT                   /taxa="M9409_L16"
FT   variation       3435
FT                   /colour=4
FT                   /gene=group_4631
FT                   /taxa="M9409_L16"
FT   variation       1014
FT                   /colour=4
FT                   /gene=DUF304 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       1107
FT                   /colour=4
FT                   /gene=Shikimate kinase
FT                   /taxa="M9409_L16"
FT   variation       2096
FT                   /colour=4
FT                   /gene=Cold shock protein
FT                   /taxa="M9409_L16"
FT   variation       673
FT                   /colour=4
FT                   /gene=L-serine ammonia-lyase
FT                   /taxa="M9409_L16"
FT   variation       2193
FT                   /colour=4
FT                   /gene=Helicase-associated domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6814
FT                   /colour=4
FT                   /gene=Alpha-amylase
FT                   /taxa="M9409_L16"
FT   variation       4523
FT                   /colour=4
FT                   /gene=DUF4375 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2686
FT                   /colour=4
FT                   /gene=galK
FT                   /taxa="M9409_L16"
FT   variation       415
FT                   /colour=4
FT                   /gene=ebsC
FT                   /taxa="M9409_L16"
FT   variation       6443
FT                   /colour=4
FT                   /gene=Amidohydrolase 3 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       432
FT                   /colour=4
FT                   /gene=NAD-dependent epimerase
FT                   /taxa="M9409_L16"
FT   variation       2350
FT                   /colour=4
FT                   /gene=group_2996
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2804
FT                   /colour=4
FT                   /gene=era
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6957
FT                   /colour=4
FT                   /gene=Alpha-glucosidase
FT                   /taxa="M9409_L16"
FT   variation       7052
FT                   /colour=4
FT                   /gene=O-antigen ligase family protein
FT                   /taxa="M9409_L16"
FT   variation       3144
FT                   /colour=4
FT                   /gene=rdgB
FT                   /taxa="M9409_L16"
FT   variation       4051
FT                   /colour=4
FT                   /gene=group_2839
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1895
FT                   /colour=4
FT                   /gene=Cobalt transporter
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5714
FT                   /colour=4
FT                   /gene=acuC
FT                   /taxa="M9409_L16"
FT   variation       2719
FT                   /colour=4
FT                   /gene=Glycosyltransferase family 2 protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3921
FT                   /colour=4
FT                   /gene=rpsB
FT                   /taxa="M9409_L16"
FT   variation       6036
FT                   /colour=4
FT                   /gene=Cys/Met metabolism pyridoxal-phosphate-dependent enzyme
FT                   /taxa="M9409_L16"
FT   variation       747
FT                   /colour=4
FT                   /gene=Bacterial SCP orthologue domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1051
FT                   /colour=4
FT                   /gene=Glucose-6-phosphate isomerase
FT                   /taxa="M9409_L16"
FT   variation       5331
FT                   /colour=4
FT                   /gene=Cupin domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       4671
FT                   /colour=4
FT                   /gene=dppC
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1591
FT                   /colour=4
FT                   /gene=glgX
FT                   /taxa="M9409_L16"
FT   variation       1980
FT                   /colour=4
FT                   /gene=Putative dehydrogenase protein
FT                   /taxa="M9409_L16"
FT   variation       1249
FT                   /colour=4
FT                   /gene=pucR
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2803
FT                   /colour=4
FT                   /gene=LCP family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3722
FT                   /colour=4
FT                   /gene=group_985
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       216
FT                   /colour=4
FT                   /gene=lepB
FT                   /taxa="M9409_L16"
FT   variation       4517
FT                   /colour=4
FT                   /gene=Lipoyl synthase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6551
FT                   /colour=4
FT                   /gene=pdhA
FT                   /taxa="M9409_L16"
FT   variation       4048
FT                   /colour=4
FT                   /gene=group_2842
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4392
FT                   /colour=4
FT                   /gene=chorismate mutase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2175
FT                   /colour=4
FT                   /gene=Succinate-semialdehyde dehydrogenase/glutarate-semialdehyde dehydrogenase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4893
FT                   /colour=4
FT                   /gene=group_1638
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1414
FT                   /colour=4
FT                   /gene=Meiotically Up-regulated Gene 113 (MUG113) protein
FT                   /taxa="M9409_L16"
FT   variation       2634
FT                   /colour=4
FT                   /gene=Deoxyribose-phosphate aldolase
FT                   /taxa="M9409_L16"
FT   variation       565
FT                   /colour=4
FT                   /gene=group_4191
FT                   /taxa="M9409_L16"
FT   variation       7403
FT                   /colour=4
FT                   /gene=cdd
FT                   /taxa="M9409_L16"
FT   variation       6215
FT                   /colour=4
FT                   /gene=Short-chain dehydrogenase/reductase SDR
FT                   /taxa="M9409_L16"
FT   variation       1274
FT                   /colour=4
FT                   /gene=DUF1844 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1770
FT                   /colour=4
FT                   /gene=Amidohydrolase family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1684
FT                   /colour=4
FT                   /gene=oppF
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3977
FT                   /colour=4
FT                   /gene=group_2227
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2359
FT                   /colour=4
FT                   /gene=group_2987
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4506
FT                   /colour=4
FT                   /gene=group_577
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3046
FT                   /colour=4
FT                   /gene=group_2941
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3045
FT                   /colour=4
FT                   /gene=Virion structural protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1918
FT                   /colour=4
FT                   /gene=DNA-3-methyladenine glycosylase II
FT                   /taxa="M9409_L16"
